decIngresoFam_Ficha;quintil_correcto;new_quintil
390.0;1;1
410.0;2;2
400.0;1;1
950.0;3;3
50.0;1;1
430.0;2;2
400.0;1;1
500.0;2;2
20.0;1;1
160.0;1;1
360.0;1;1
180.0;1;1
50.0;1;1
100.0;1;1
200.0;1;1
240.0;1;1
100.0;1;1
850.0;3;3
400.0;1;1
200.0;1;1
100.0;1;1
800.0;2;2
200.0;1;1
0.0;0;0
100.0;1;1
800.0;2;2
100.0;1;1
200.0;1;1
300.0;1;1
30.0;1;1
200.0;1;1
400.0;1;1
150.0;1;1
200.0;1;1
100.0;1;1
120.0;1;1
140.0;1;1
400.0;1;1
300.0;1;1
950.0;3;3
200.0;1;1
300.0;1;1
100.0;1;1
380.0;1;1
260.0;1;1
800.0;2;2
950.0;3;3
400.0;1;1
0.0;0;0
950.0;3;3
480.0;2;2
950.0;3;3
350.0;1;1
400.0;1;1
110.0;1;1
400.0;1;1
800.0;2;2
300.0;1;1
500.0;2;2
220.0;1;1
400.0;1;1
400.0;1;1
150.0;1;1
100.0;1;1
240.0;1;1
300.0;1;1
100.0;1;1
200.0;1;1
950.0;3;3
400.0;1;1
300.0;1;1
90.0;1;1
400.0;1;1
70.0;1;1
100.0;1;1
500.0;2;2
100.0;1;1
500.0;2;2
70.0;1;1
400.0;1;1
400.0;1;1
250.0;1;1
200.0;1;1
100.0;1;1
600.0;2;2
100.0;1;1
150.0;1;1
150.0;1;1
400.0;1;1
200.0;1;1
200.0;1;1
50.0;1;1
380.0;1;1
950.0;3;3
640.0;2;2
600.0;2;2
400.0;1;1
150.0;1;1
250.0;1;1
300.0;1;1
950.0;3;3
20.0;1;1
300.0;1;1
950.0;3;3
200.0;1;1
200.0;1;1
300.0;1;1
100.0;1;1
950.0;3;3
500.0;2;2
300.0;1;1
400.0;1;1
400.0;1;1
80.0;1;1
50.0;1;1
400.0;1;1
50.0;1;1
500.0;2;2
700.0;2;2
200.0;1;1
400.0;1;1
300.0;1;1
400.0;1;1
80.0;1;1
700.0;2;2
400.0;1;1
100.0;1;1
500.0;2;2
950.0;3;3
585.0;2;2
50.0;1;1
700.0;2;2
150.0;1;1
400.0;1;1
400.0;1;1
800.0;2;2
250.0;1;1
300.0;1;1
200.0;1;1
400.0;1;1
400.0;1;1
200.0;1;1
195.0;1;1
400.0;1;1
100.0;1;1
300.0;1;1
200.0;1;1
500.0;2;2
200.0;1;1
50.0;1;1
100.0;1;1
100.0;1;1
400.0;1;1
150.0;1;1
20.0;1;1
500.0;2;2
100.0;1;1
350.0;1;1
950.0;3;3
950.0;3;3
300.0;1;1
350.0;1;1
80.0;1;1
400.0;1;1
700.0;2;2
300.0;1;1
300.0;1;1
400.0;1;1
320.0;1;1
700.0;2;2
100.0;1;1
400.0;1;1
250.0;1;1
180.0;1;1
400.0;1;1
425.0;2;2
200.0;1;1
950.0;3;3
110.0;1;1
200.0;1;1
200.0;1;1
100.0;1;1
300.0;1;1
600.0;2;2
450.0;2;2
500.0;2;2
400.0;1;1
400.0;1;1
350.0;1;1
360.0;1;1
425.0;2;2
0.0;0;0
0.0;0;0
0.0;0;0
500.0;2;2
100.0;1;1
700.0;2;2
300.0;1;1
300.0;1;1
80.0;1;1
62.0;1;1
200.0;1;1
550.0;2;2
350.0;1;1
200.0;1;1
200.0;1;1
450.0;2;2
450.0;2;2
100.0;1;1
300.0;1;1
500.0;2;2
150.0;1;1
600.0;2;2
250.0;1;1
445.0;2;2
400.0;1;1
450.0;2;2
250.0;1;1
400.0;1;1
850.0;3;3
400.0;1;1
350.0;1;1
0.0;0;0
400.0;1;1
700.0;2;2
500.0;2;2
600.0;2;2
95.0;1;1
300.0;1;1
200.0;1;1
700.0;2;2
450.0;2;2
500.0;2;2
50.0;1;1
150.0;1;1
450.0;2;2
240.0;1;1
430.0;2;2
700.0;2;2
600.0;2;2
300.0;1;1
600.0;2;2
950.0;3;3
4.0;1;1
450.0;2;2
280.0;1;1
100.0;1;1
950.0;3;3
200.0;1;1
500.0;2;2
400.0;1;1
400.0;1;1
950.0;3;3
950.0;3;3
400.0;1;1
180.0;1;1
320.0;1;1
350.0;1;1
500.0;2;2
600.0;2;2
435.0;2;2
800.0;2;2
300.0;1;1
400.0;1;1
300.0;1;1
450.0;2;2
250.0;1;1
100.0;1;1
500.0;2;2
950.0;3;3
700.0;2;2
300.0;1;1
425.0;2;2
400.0;1;1
200.0;1;1
600.0;2;2
500.0;2;2
425.0;2;2
450.0;2;2
600.0;2;2
750.0;2;2
500.0;2;2
850.0;3;3
100.0;1;1
200.0;1;1
500.0;2;2
200.0;1;1
350.0;1;1
240.0;1;1
150.0;1;1
300.0;1;1
250.0;1;1
250.0;1;1
950.0;3;3
90.0;1;1
80.0;1;1
950.0;3;3
100.0;1;1
200.0;1;1
480.0;2;2
600.0;2;2
400.0;1;1
400.0;1;1
100.0;1;1
0.0;0;0
500.0;2;2
100.0;1;1
400.0;1;1
500.0;2;2
400.0;1;1
380.0;1;1
500.0;2;2
200.0;1;1
600.0;2;2
580.0;2;2
100.0;1;1
380.0;1;1
0.0;0;0
500.0;2;2
500.0;2;2
650.0;2;2
300.0;1;1
950.0;3;3
300.0;1;1
500.0;2;2
330.0;1;1
800.0;2;2
350.0;1;1
300.0;1;1
300.0;1;1
560.0;2;2
80.0;1;1
500.0;2;2
150.0;1;1
300.0;1;1
200.0;1;1
400.0;1;1
500.0;2;2
120.0;1;1
400.0;1;1
700.0;2;2
250.0;1;1
950.0;3;3
950.0;3;3
500.0;2;2
700.0;2;2
240.0;1;1
240.0;1;1
400.0;1;1
310.0;1;1
600.0;2;2
100.0;1;1
100.0;1;1
400.0;1;1
200.0;1;1
220.0;1;1
200.0;1;1
250.0;1;1
400.0;1;1
180.0;1;1
400.0;1;1
950.0;3;3
200.0;1;1
40.0;1;1
350.0;1;1
400.0;1;1
105.0;1;1
300.0;1;1
500.0;2;2
100.0;1;1
250.0;1;1
950.0;3;3
690.0;2;2
500.0;2;2
400.0;1;1
450.0;2;2
420.0;2;2
250.0;1;1
500.0;2;2
280.0;1;1
290.0;1;1
360.0;1;1
150.0;1;1
425.0;2;2
425.0;2;2
300.0;1;1
600.0;2;2
150.0;1;1
500.0;2;2
600.0;2;2
120.0;1;1
400.0;1;1
400.0;1;1
950.0;3;3
200.0;1;1
100.0;1;1
200.0;1;1
200.0;1;1
500.0;2;2
200.0;1;1
300.0;1;1
150.0;1;1
450.0;2;2
500.0;2;2
400.0;1;1
950.0;3;3
300.0;1;1
250.0;1;1
380.0;1;1
140.0;1;1
200.0;1;1
200.0;1;1
500.0;2;2
200.0;1;1
100.0;1;1
950.0;3;3
250.0;1;1
120.0;1;1
600.0;2;2
20.0;1;1
900.0;3;3
120.0;1;1
100.0;1;1
650.0;2;2
400.0;1;1
700.0;2;2
400.0;1;1
150.0;1;1
400.0;1;1
450.0;2;2
400.0;1;1
160.0;1;1
400.0;1;1
280.0;1;1
300.0;1;1
200.0;1;1
300.0;1;1
250.0;1;1
500.0;2;2
200.0;1;1
80.0;1;1
50.0;1;1
400.0;1;1
400.0;1;1
150.0;1;1
300.0;1;1
100.0;1;1
100.0;1;1
500.0;2;2
350.0;1;1
950.0;3;3
950.0;3;3
200.0;1;1
400.0;1;1
500.0;2;2
200.0;1;1
350.0;1;1
350.0;1;1
400.0;1;1
200.0;1;1
170.0;1;1
500.0;2;2
500.0;2;2
150.0;1;1
60.0;1;1
400.0;1;1
400.0;1;1
860.0;3;3
800.0;2;2
200.0;1;1
150.0;1;1
300.0;1;1
130.0;1;1
50.0;1;1
400.0;1;1
25.0;1;1
500.0;2;2
300.0;1;1
500.0;2;2
120.0;1;1
300.0;1;1
800.0;2;2
350.0;1;1
150.0;1;1
700.0;2;2
200.0;1;1
200.0;1;1
400.0;1;1
100.0;1;1
100.0;1;1
500.0;2;2
300.0;1;1
345.0;1;1
950.0;3;3
170.0;1;1
300.0;1;1
400.0;1;1
60.0;1;1
800.0;2;2
520.0;2;2
150.0;1;1
300.0;1;1
950.0;3;3
400.0;1;1
100.0;1;1
300.0;1;1
400.0;1;1
350.0;1;1
200.0;1;1
950.0;3;3
250.0;1;1
200.0;1;1
400.0;1;1
300.0;1;1
200.0;1;1
415.0;2;2
150.0;1;1
300.0;1;1
300.0;1;1
200.0;1;1
320.0;1;1
200.0;1;1
350.0;1;1
500.0;2;2
600.0;2;2
2.0;1;1
100.0;1;1
400.0;1;1
10.0;1;1
800.0;2;2
400.0;1;1
450.0;2;2
420.0;2;2
400.0;1;1
425.0;2;2
400.0;1;1
200.0;1;1
300.0;1;1
10.0;1;1
800.0;2;2
700.0;2;2
950.0;3;3
400.0;1;1
400.0;1;1
120.0;1;1
120.0;1;1
400.0;1;1
400.0;1;1
10.0;1;1
600.0;2;2
180.0;1;1
200.0;1;1
250.0;1;1
300.0;1;1
200.0;1;1
400.0;1;1
400.0;1;1
700.0;2;2
50.0;1;1
950.0;3;3
500.0;2;2
480.0;2;2
300.0;1;1
500.0;2;2
250.0;1;1
410.0;2;2
300.0;1;1
400.0;1;1
300.0;1;1
40.0;1;1
425.0;2;2
100.0;1;1
700.0;2;2
500.0;2;2
150.0;1;1
360.0;1;1
500.0;2;2
150.0;1;1
400.0;1;1
950.0;3;3
150.0;1;1
400.0;1;1
200.0;1;1
300.0;1;1
50.0;1;1
500.0;2;2
860.0;3;3
100.0;1;1
350.0;1;1
425.0;2;2
200.0;1;1
300.0;1;1
800.0;2;2
425.0;2;2
400.0;1;1
40.0;1;1
600.0;2;2
40.0;1;1
40.0;1;1
0.0;0;0
440.0;2;2
300.0;1;1
50.0;1;1
300.0;1;1
400.0;1;1
950.0;3;3
950.0;3;3
200.0;1;1
500.0;2;2
500.0;2;2
400.0;1;1
500.0;2;2
425.0;2;2
850.0;3;3
500.0;2;2
400.0;1;1
120.0;1;1
425.0;2;2
800.0;2;2
800.0;2;2
300.0;1;1
100.0;1;1
600.0;2;2
150.0;1;1
200.0;1;1
400.0;1;1
300.0;1;1
40.0;1;1
700.0;2;2
80.0;1;1
300.0;1;1
80.0;1;1
200.0;1;1
400.0;1;1
500.0;2;2
150.0;1;1
40.0;1;1
200.0;1;1
425.0;2;2
100.0;1;1
450.0;2;2
450.0;2;2
300.0;1;1
150.0;1;1
600.0;2;2
500.0;2;2
80.0;1;1
700.0;2;2
400.0;1;1
450.0;2;2
400.0;1;1
60.0;1;1
500.0;2;2
500.0;2;2
400.0;1;1
200.0;1;1
125.0;1;1
350.0;1;1
50.0;1;1
500.0;2;2
400.0;1;1
200.0;1;1
325.0;1;1
700.0;2;2
60.0;1;1
600.0;2;2
600.0;2;2
50.0;1;1
200.0;1;1
950.0;3;3
450.0;2;2
500.0;2;2
400.0;1;1
200.0;1;1
340.0;1;1
500.0;2;2
350.0;1;1
200.0;1;1
950.0;3;3
800.0;2;2
950.0;3;3
180.0;1;1
800.0;2;2
600.0;2;2
500.0;2;2
500.0;2;2
600.0;2;2
800.0;2;2
200.0;1;1
300.0;1;1
500.0;2;2
250.0;1;1
600.0;2;2
400.0;1;1
50.0;1;1
350.0;1;1
100.0;1;1
250.0;1;1
25.0;1;1
950.0;3;3
400.0;1;1
50.0;1;1
40.0;1;1
425.0;2;2
950.0;3;3
900.0;3;3
50.0;1;1
500.0;2;2
500.0;2;2
950.0;3;3
250.0;1;1
700.0;2;2
650.0;2;2
200.0;1;1
200.0;1;1
500.0;2;2
450.0;2;2
950.0;3;3
400.0;1;1
425.0;2;2
150.0;1;1
700.0;2;2
300.0;1;1
10.0;1;1
800.0;2;2
100.0;1;1
500.0;2;2
400.0;1;1
200.0;1;1
500.0;2;2
300.0;1;1
300.0;1;1
200.0;1;1
276.0;1;1
100.0;1;1
420.0;2;2
50.0;1;1
250.0;1;1
500.0;2;2
680.0;2;2
350.0;1;1
950.0;3;3
480.0;2;2
200.0;1;1
950.0;3;3
350.0;1;1
350.0;1;1
300.0;1;1
300.0;1;1
380.0;1;1
390.0;1;1
950.0;3;3
200.0;1;1
300.0;1;1
300.0;1;1
300.0;1;1
950.0;3;3
400.0;1;1
150.0;1;1
290.0;1;1
100.0;1;1
500.0;2;2
675.0;2;2
300.0;1;1
700.0;2;2
500.0;2;2
600.0;2;2
200.0;1;1
250.0;1;1
400.0;1;1
250.0;1;1
60.0;1;1
400.0;1;1
150.0;1;1
400.0;1;1
420.0;2;2
300.0;1;1
100.0;1;1
0.0;0;0
350.0;1;1
500.0;2;2
800.0;2;2
500.0;2;2
400.0;1;1
100.0;1;1
600.0;2;2
400.0;1;1
800.0;2;2
800.0;2;2
320.0;1;1
300.0;1;1
200.0;1;1
950.0;3;3
800.0;2;2
250.0;1;1
950.0;3;3
200.0;1;1
370.0;1;1
600.0;2;2
200.0;1;1
145.0;1;1
170.0;1;1
200.0;1;1
120.0;1;1
380.0;1;1
500.0;2;2
500.0;2;2
200.0;1;1
400.0;1;1
125.0;1;1
300.0;1;1
400.0;1;1
500.0;2;2
200.0;1;1
600.0;2;2
700.0;2;2
700.0;2;2
950.0;3;3
500.0;2;2
400.0;1;1
450.0;2;2
560.0;2;2
150.0;1;1
400.0;1;1
500.0;2;2
950.0;3;3
400.0;1;1
100.0;1;1
75.0;1;1
80.0;1;1
425.0;2;2
300.0;1;1
100.0;1;1
700.0;2;2
800.0;2;2
500.0;2;2
800.0;2;2
200.0;1;1
950.0;3;3
400.0;1;1
350.0;1;1
500.0;2;2
500.0;2;2
200.0;1;1
300.0;1;1
600.0;2;2
200.0;1;1
80.0;1;1
400.0;1;1
600.0;2;2
300.0;1;1
180.0;1;1
817.0;3;3
450.0;2;2
400.0;1;1
190.0;1;1
400.0;1;1
400.0;1;1
950.0;3;3
300.0;1;1
700.0;2;2
950.0;3;3
150.0;1;1
350.0;1;1
500.0;2;2
400.0;1;1
400.0;1;1
300.0;1;1
264.0;1;1
300.0;1;1
500.0;2;2
100.0;1;1
400.0;1;1
300.0;1;1
900.0;3;3
600.0;2;2
600.0;2;2
300.0;1;1
30.0;1;1
400.0;1;1
500.0;2;2
300.0;1;1
400.0;1;1
600.0;2;2
600.0;2;2
400.0;1;1
500.0;2;2
480.0;2;2
200.0;1;1
320.0;1;1
150.0;1;1
250.0;1;1
400.0;1;1
100.0;1;1
200.0;1;1
400.0;1;1
500.0;2;2
950.0;3;3
700.0;2;2
300.0;1;1
900.0;3;3
400.0;1;1
800.0;2;2
100.0;1;1
950.0;3;3
250.0;1;1
200.0;1;1
200.0;1;1
150.0;1;1
950.0;3;3
100.0;1;1
400.0;1;1
950.0;3;3
200.0;1;1
425.0;2;2
0.0;0;0
600.0;2;2
100.0;1;1
650.0;2;2
950.0;3;3
10.0;1;1
560.0;2;2
600.0;2;2
400.0;1;1
100.0;1;1
600.0;2;2
400.0;1;1
100.0;1;1
200.0;1;1
360.0;1;1
550.0;2;2
200.0;1;1
500.0;2;2
650.0;2;2
400.0;1;1
439.0;2;2
300.0;1;1
450.0;2;2
300.0;1;1
800.0;2;2
700.0;2;2
200.0;1;1
30.0;1;1
100.0;1;1
950.0;3;3
500.0;2;2
500.0;2;2
300.0;1;1
800.0;2;2
500.0;2;2
100.0;1;1
60.0;1;1
800.0;2;2
500.0;2;2
600.0;2;2
600.0;2;2
850.0;3;3
500.0;2;2
600.0;2;2
250.0;1;1
400.0;1;1
200.0;1;1
950.0;3;3
425.0;2;2
800.0;2;2
950.0;3;3
425.0;2;2
450.0;2;2
950.0;3;3
300.0;1;1
60.0;1;1
500.0;2;2
200.0;1;1
200.0;1;1
400.0;1;1
360.0;1;1
200.0;1;1
425.0;2;2
100.0;1;1
950.0;3;3
400.0;1;1
60.0;1;1
950.0;3;3
400.0;1;1
300.0;1;1
400.0;1;1
800.0;2;2
800.0;2;2
450.0;2;2
800.0;2;2
450.0;2;2
400.0;1;1
400.0;1;1
600.0;2;2
500.0;2;2
150.0;1;1
250.0;1;1
750.0;2;2
250.0;1;1
425.0;2;2
400.0;1;1
200.0;1;1
120.0;1;1
425.0;2;2
400.0;1;1
200.0;1;1
450.0;2;2
20.0;1;1
100.0;1;1
300.0;1;1
250.0;1;1
400.0;1;1
300.0;1;1
300.0;1;1
500.0;2;2
425.0;2;2
150.0;1;1
400.0;1;1
500.0;2;2
200.0;1;1
200.0;1;1
200.0;1;1
400.0;1;1
400.0;1;1
380.0;1;1
950.0;3;3
425.0;2;2
150.0;1;1
400.0;1;1
250.0;1;1
450.0;2;2
100.0;1;1
400.0;1;1
400.0;1;1
420.0;2;2
150.0;1;1
350.0;1;1
90.0;1;1
500.0;2;2
500.0;2;2
140.0;1;1
950.0;3;3
350.0;1;1
817.0;3;3
600.0;2;2
950.0;3;3
500.0;2;2
150.0;1;1
200.0;1;1
300.0;1;1
350.0;1;1
100.0;1;1
50.0;1;1
115.0;1;1
250.0;1;1
800.0;2;2
950.0;3;3
950.0;3;3
400.0;1;1
300.0;1;1
700.0;2;2
950.0;3;3
200.0;1;1
700.0;2;2
100.0;1;1
400.0;1;1
950.0;3;3
640.0;2;2
350.0;1;1
800.0;2;2
600.0;2;2
400.0;1;1
500.0;2;2
6.0;1;1
70.0;1;1
950.0;3;3
400.0;1;1
450.0;2;2
450.0;2;2
950.0;3;3
950.0;3;3
325.0;1;1
500.0;2;2
700.0;2;2
800.0;2;2
700.0;2;2
600.0;2;2
400.0;1;1
400.0;1;1
950.0;3;3
60.0;1;1
600.0;2;2
300.0;1;1
300.0;1;1
500.0;2;2
200.0;1;1
80.0;1;1
500.0;2;2
400.0;1;1
950.0;3;3
550.0;2;2
400.0;1;1
300.0;1;1
400.0;1;1
100.0;1;1
500.0;2;2
350.0;1;1
950.0;3;3
100.0;1;1
180.0;1;1
350.0;1;1
500.0;2;2
400.0;1;1
200.0;1;1
950.0;3;3
380.0;1;1
950.0;3;3
300.0;1;1
500.0;2;2
150.0;1;1
450.0;2;2
100.0;1;1
200.0;1;1
400.0;1;1
150.0;1;1
500.0;2;2
400.0;1;1
400.0;1;1
200.0;1;1
800.0;2;2
250.0;1;1
45.0;1;1
800.0;2;2
500.0;2;2
500.0;2;2
350.0;1;1
300.0;1;1
200.0;1;1
350.0;1;1
90.0;1;1
200.0;1;1
20.0;1;1
50.0;1;1
300.0;1;1
400.0;1;1
50.0;1;1
300.0;1;1
400.0;1;1
400.0;1;1
200.0;1;1
300.0;1;1
950.0;3;3
700.0;2;2
300.0;1;1
50.0;1;1
360.0;1;1
500.0;2;2
200.0;1;1
200.0;1;1
150.0;1;1
950.0;3;3
100.0;1;1
40.0;1;1
360.0;1;1
300.0;1;1
800.0;2;2
400.0;1;1
50.0;1;1
950.0;3;3
300.0;1;1
200.0;1;1
570.0;2;2
500.0;2;2
500.0;2;2
365.0;1;1
280.0;1;1
300.0;1;1
450.0;2;2
360.0;1;1
185.0;1;1
410.0;2;2
120.0;1;1
400.0;1;1
100.0;1;1
100.0;1;1
300.0;1;1
150.0;1;1
100.0;1;1
400.0;1;1
30.0;1;1
30.0;1;1
400.0;1;1
900.0;3;3
950.0;3;3
300.0;1;1
500.0;2;2
400.0;1;1
300.0;1;1
400.0;1;1
250.0;1;1
650.0;2;2
100.0;1;1
400.0;1;1
800.0;2;2
400.0;1;1
100.0;1;1
450.0;2;2
200.0;1;1
650.0;2;2
600.0;2;2
180.0;1;1
400.0;1;1
800.0;2;2
440.0;2;2
450.0;2;2
300.0;1;1
400.0;1;1
80.0;1;1
600.0;2;2
950.0;3;3
400.0;1;1
300.0;1;1
500.0;2;2
400.0;1;1
400.0;1;1
700.0;2;2
100.0;1;1
200.0;1;1
600.0;2;2
380.0;1;1
400.0;1;1
400.0;1;1
300.0;1;1
50.0;1;1
950.0;3;3
400.0;1;1
600.0;2;2
180.0;1;1
200.0;1;1
300.0;1;1
100.0;1;1
850.0;3;3
800.0;2;2
200.0;1;1
450.0;2;2
360.0;1;1
500.0;2;2
500.0;2;2
200.0;1;1
500.0;2;2
600.0;2;2
400.0;1;1
400.0;1;1
950.0;3;3
800.0;2;2
200.0;1;1
200.0;1;1
800.0;2;2
500.0;2;2
400.0;1;1
460.0;2;2
100.0;1;1
800.0;2;2
450.0;2;2
100.0;1;1
400.0;1;1
300.0;1;1
200.0;1;1
50.0;1;1
500.0;2;2
300.0;1;1
450.0;2;2
950.0;3;3
400.0;1;1
300.0;1;1
200.0;1;1
500.0;2;2
700.0;2;2
200.0;1;1
60.0;1;1
650.0;2;2
700.0;2;2
900.0;3;3
950.0;3;3
440.0;2;2
800.0;2;2
950.0;3;3
300.0;1;1
380.0;1;1
400.0;1;1
300.0;1;1
500.0;2;2
500.0;2;2
250.0;1;1
300.0;1;1
600.0;2;2
300.0;1;1
120.0;1;1
480.0;2;2
950.0;3;3
500.0;2;2
500.0;2;2
400.0;1;1
10.0;1;1
300.0;1;1
700.0;2;2
600.0;2;2
200.0;1;1
950.0;3;3
420.0;2;2
450.0;2;2
100.0;1;1
100.0;1;1
500.0;2;2
500.0;2;2
80.0;1;1
20.0;1;1
600.0;2;2
130.0;1;1
450.0;2;2
425.0;2;2
400.0;1;1
950.0;3;3
800.0;2;2
50.0;1;1
200.0;1;1
350.0;1;1
500.0;2;2
300.0;1;1
499.0;2;2
100.0;1;1
450.0;2;2
150.0;1;1
215.0;1;1
600.0;2;2
400.0;1;1
400.0;1;1
300.0;1;1
300.0;1;1
200.0;1;1
200.0;1;1
200.0;1;1
430.0;2;2
350.0;1;1
50.0;1;1
400.0;1;1
200.0;1;1
0.0;0;0
500.0;2;2
600.0;2;2
400.0;1;1
500.0;2;2
400.0;1;1
400.0;1;1
500.0;2;2
100.0;1;1
500.0;2;2
600.0;2;2
330.0;1;1
700.0;2;2
150.0;1;1
440.0;2;2
600.0;2;2
500.0;2;2
200.0;1;1
60.0;1;1
360.0;1;1
400.0;1;1
150.0;1;1
100.0;1;1
200.0;1;1
400.0;1;1
300.0;1;1
400.0;1;1
100.0;1;1
500.0;2;2
600.0;2;2
900.0;3;3
500.0;2;2
50.0;1;1
350.0;1;1
700.0;2;2
425.0;2;2
75.0;1;1
150.0;1;1
700.0;2;2
0.0;0;0
400.0;1;1
425.0;2;2
400.0;1;1
380.0;1;1
400.0;1;1
600.0;2;2
350.0;1;1
400.0;1;1
400.0;1;1
500.0;2;2
480.0;2;2
400.0;1;1
150.0;1;1
50.0;1;1
500.0;2;2
300.0;1;1
500.0;2;2
400.0;1;1
425.0;2;2
0.0;0;0
800.0;2;2
800.0;2;2
800.0;2;2
200.0;1;1
500.0;2;2
100.0;1;1
400.0;1;1
50.0;1;1
30.0;1;1
100.0;1;1
100.0;1;1
200.0;1;1
900.0;3;3
400.0;1;1
300.0;1;1
300.0;1;1
400.0;1;1
500.0;2;2
400.0;1;1
300.0;1;1
450.0;2;2
600.0;2;2
800.0;2;2
750.0;2;2
400.0;1;1
200.0;1;1
400.0;1;1
500.0;2;2
350.0;1;1
120.0;1;1
460.0;2;2
850.0;3;3
150.0;1;1
150.0;1;1
950.0;3;3
200.0;1;1
500.0;2;2
250.0;1;1
0.0;0;0
100.0;1;1
390.0;1;1
400.0;1;1
600.0;2;2
500.0;2;2
700.0;2;2
950.0;3;3
400.0;1;1
500.0;2;2
250.0;1;1
750.0;2;2
360.0;1;1
300.0;1;1
250.0;1;1
50.0;1;1
800.0;2;2
100.0;1;1
75.0;1;1
250.0;1;1
200.0;1;1
100.0;1;1
800.0;2;2
675.0;2;2
300.0;1;1
365.0;1;1
500.0;2;2
425.0;2;2
950.0;3;3
425.0;2;2
950.0;3;3
300.0;1;1
400.0;1;1
200.0;1;1
300.0;1;1
450.0;2;2
450.0;2;2
425.0;2;2
450.0;2;2
950.0;3;3
600.0;2;2
100.0;1;1
400.0;1;1
450.0;2;2
400.0;1;1
950.0;3;3
420.0;2;2
450.0;2;2
300.0;1;1
425.0;2;2
445.0;2;2
400.0;1;1
450.0;2;2
500.0;2;2
400.0;1;1
500.0;2;2
400.0;1;1
600.0;2;2
500.0;2;2
450.0;2;2
200.0;1;1
500.0;2;2
200.0;1;1
150.0;1;1
450.0;2;2
50.0;1;1
100.0;1;1
750.0;2;2
100.0;1;1
500.0;2;2
40.0;1;1
700.0;2;2
300.0;1;1
400.0;1;1
425.0;2;2
410.0;2;2
200.0;1;1
100.0;1;1
200.0;1;1
425.0;2;2
450.0;2;2
400.0;1;1
950.0;3;3
200.0;1;1
400.0;1;1
300.0;1;1
420.0;2;2
120.0;1;1
300.0;1;1
300.0;1;1
425.0;2;2
500.0;2;2
840.0;3;3
450.0;2;2
425.0;2;2
400.0;1;1
800.0;2;2
140.0;1;1
300.0;1;1
400.0;1;1
700.0;2;2
420.0;2;2
50.0;1;1
100.0;1;1
350.0;1;1
100.0;1;1
0.0;0;0
100.0;1;1
50.0;1;1
100.0;1;1
400.0;1;1
400.0;1;1
425.0;2;2
0.0;0;0
100.0;1;1
600.0;2;2
600.0;2;2
300.0;1;1
200.0;1;1
350.0;1;1
700.0;2;2
723.0;2;2
300.0;1;1
500.0;2;2
230.0;1;1
400.0;1;1
400.0;1;1
200.0;1;1
600.0;2;2
200.0;1;1
400.0;1;1
390.0;1;1
20.0;1;1
350.0;1;1
600.0;2;2
150.0;1;1
425.0;2;2
400.0;1;1
150.0;1;1
500.0;2;2
500.0;2;2
500.0;2;2
0.0;0;0
250.0;1;1
300.0;1;1
100.0;1;1
200.0;1;1
500.0;2;2
125.0;1;1
200.0;1;1
10.0;1;1
450.0;2;2
400.0;1;1
500.0;2;2
100.0;1;1
400.0;1;1
600.0;2;2
400.0;1;1
400.0;1;1
500.0;2;2
250.0;1;1
800.0;2;2
200.0;1;1
150.0;1;1
180.0;1;1
388.0;1;1
400.0;1;1
700.0;2;2
400.0;1;1
100.0;1;1
300.0;1;1
300.0;1;1
450.0;2;2
500.0;2;2
100.0;1;1
500.0;2;2
700.0;2;2
60.0;1;1
250.0;1;1
200.0;1;1
365.0;1;1
400.0;1;1
400.0;1;1
100.0;1;1
300.0;1;1
200.0;1;1
600.0;2;2
450.0;2;2
130.0;1;1
300.0;1;1
300.0;1;1
400.0;1;1
200.0;1;1
500.0;2;2
250.0;1;1
200.0;1;1
0.0;0;0
15.0;1;1
400.0;1;1
950.0;3;3
800.0;2;2
120.0;1;1
400.0;1;1
180.0;1;1
700.0;2;2
175.0;1;1
500.0;2;2
20.0;1;1
300.0;1;1
180.0;1;1
180.0;1;1
100.0;1;1
180.0;1;1
950.0;3;3
400.0;1;1
500.0;2;2
800.0;2;2
540.0;2;2
400.0;1;1
500.0;2;2
302.0;1;1
500.0;2;2
400.0;1;1
950.0;3;3
425.0;2;2
400.0;1;1
400.0;1;1
250.0;1;1
100.0;1;1
420.0;2;2
800.0;2;2
780.0;2;2
140.0;1;1
200.0;1;1
400.0;1;1
500.0;2;2
400.0;1;1
425.0;2;2
800.0;2;2
400.0;1;1
300.0;1;1
600.0;2;2
200.0;1;1
950.0;3;3
350.0;1;1
400.0;1;1
5.0;1;1
80.0;1;1
300.0;1;1
500.0;2;2
300.0;1;1
300.0;1;1
200.0;1;1
400.0;1;1
150.0;1;1
345.0;1;1
350.0;1;1
300.0;1;1
400.0;1;1
380.0;1;1
500.0;2;2
300.0;1;1
800.0;2;2
300.0;1;1
300.0;1;1
350.0;1;1
80.0;1;1
400.0;1;1
600.0;2;2
950.0;3;3
200.0;1;1
700.0;2;2
380.0;1;1
300.0;1;1
300.0;1;1
500.0;2;2
500.0;2;2
500.0;2;2
950.0;3;3
400.0;1;1
600.0;2;2
300.0;1;1
800.0;2;2
400.0;1;1
750.0;2;2
350.0;1;1
200.0;1;1
400.0;1;1
450.0;2;2
400.0;1;1
500.0;2;2
300.0;1;1
100.0;1;1
100.0;1;1
130.0;1;1
300.0;1;1
500.0;2;2
500.0;2;2
380.0;1;1
350.0;1;1
400.0;1;1
